

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 18 09:05:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     31      78       5       75.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     1C      46       1       73.7%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      BE       6        0.0%
DATA                 0      0      BE       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Aug 18 09:05:00 2017

                                l52 1226                                  l29 12E0  
                                l59 1236            __size_of_App_System_Init 0068  
               _AppTask_PollHandler 123C                                  bsr 000FE0  
                       __CFG_BORV$3 000000                  __size_of_ECAN_Init 009E  
                      __CFG_CP0$OFF 000000                        __CFG_CP1$OFF 000000  
                      __CFG_CP2$OFF 000000                        __CFG_CP3$OFF 000000  
                               l158 0402                                 l271 07EE  
                               l440 0D54                                 l432 0D14  
                               l434 0D18                                 l531 0DBA  
                               l285 0964                                 l613 12D6  
                               l621 1276                                 l278 08A8  
                               l607 12C6                                 l456 136E  
                               l529 0DBC                                 l627 1286  
                               l581 1316                                 l573 1306  
                               l583 131A                                 l575 130A  
                               l593 129E                                 l585 131E  
                               l577 130E                                 l579 1312  
                               l599 12AE                        __CFG_CPB$OFF 000000  
                      __CFG_CPD$OFF 000000                     __end_of_ADC_Cmd 123C  
                               prod 000FF3                                 wreg 000FE8  
                     _SysEnterSleep 0F3A                                l1150 0EB6  
                              l3101 0E5C                                l3103 0E6A  
                              l1087 0C38                                l3113 0EA6  
                              l3105 0E74                                l3051 12A2  
                              l3123 1096                                l3205 08F8  
                              l3061 1106                                l3037 0F94  
                              l3133 10D8                                l3215 092E  
                              l3071 127A                                l3209 0902  
                              l3217 094E                                l3225 0970  
                              l3145 0788                                l3305 0206  
                              l3313 0220                                l3401 03DA  
                              l3219 0958                                l3155 07BE  
                              l3075 12CA                                l3091 115C  
                              l3315 023E                                l3229 097E  
                              l3165 07FA                                l3149 0792  
                              l3405 040A                                l3341 02C2  
                              l3237 00E2                                l3183 0854  
                              l3191 08A0                                l3319 0262  
                              l3169 0806                                l3441 04AC  
                              l3425 0464                                l3273 0184  
                              l3257 013C                                l3179 084A  
                              l3195 08B4                                l3523 0638  
                              l3435 048C                                l3355 0310  
                              l3267 0164                                l3603 1352  
                              l3189 0880                                l3541 0696  
                              l3533 066A                                l3509 05EA  
                              l3517 0618                                l3461 0508  
                              l3381 038C                                l3373 036E  
                              l3365 0342                                l3349 02F0  
                              l3293 01E0                                l2903 0C24  
                              l3543 069C                                l3455 04EE  
                              l3391 03B0                                l3375 0374  
                              l3287 01C6                                l2921 0D22  
                              l3561 06E2                                l3473 052E  
                              l3481 0548                                l3393 03BA  
                              l2915 122A                                l3547 06B0  
                              l3483 0566                                l3571 072A  
                              l3379 0388                                l3549 06B4  
                              l2935 0D9A                                l2919 0D1C  
                              l3559 06D8                                l3487 058A  
                              l2881 0EFC                                l2929 0D3A  
                              l3577 0742                                l3569 0702  
                              l2891 0BB2                                l2893 0BC4  
                              l2877 0ED4                                l2991 11D4  
                              l2983 11BC                                l2895 0BCE  
                              l2985 11C0  SysNormalWaitSleep@tempPedalRunFlag 0046  
                              _T0RH 0002                                _T0RL 0003  
                              u3057 0FA6                                u2710 029E  
                              u2800 04CE                                u2640 011E  
                              u2820 0576                                u2660 01A6  
                              u2680 024E                                u2850 05C6  
                              u2780 0446                ?_AppTask_PollHandler 0029  
                              _PIR5 000F77                     ConfigTimer0@tmp 00D4  
                _bsp_StartAutoTimer 0DAE                                _main 1344  
                              fsr0h 000FEA                                fsr1h 000FE2  
                              fsr0l 000FE9                                fsr2h 000FDA  
                              fsr1l 000FE1                                indf2 000FDF  
                              fsr2l 000FD9                    __end_of_ADC_Init 1302  
                              pclat 000FFA                _PedalCurrentAcqDelay 10DE  
                              prodh 000FF4                                prodl 000FF3  
                              start 00D6                       __CFG_IESO$OFF 000000  
                     __CFG_FOSC$HS1 000000                 ?_bsp_StartAutoTimer 00B5  
                     __CFG_MCLRE$ON 000000                        ___param_bank 000010  
                     _Pedal_Process 00DA                               ?_main 0029  
                   __end_of___lldiv 0C4A                               _T0CON 000FD5  
                             _LATC0 007C58                               _LATC1 007C59  
                             _LATB5 007C55                               _LATC4 007C5C  
                             _LATB6 007C56                               _LATB7 007C57  
                             _LATC7 007C5F                     __end_of___lwdiv 0EC0  
                             i1l552 0090                               i2l492 0CD6  
                             _TMR0H 000FD7                               _TMR0L 000FD6  
                             _TRISA 000F92                ??_bsp_StartAutoTimer 00B7  
                     __CFG_WRT0$OFF 000000                       __CFG_WRT1$OFF 000000  
                     __CFG_WRT2$OFF 000000                 ___lmul@multiplicand 00B9  
                     __CFG_WRT3$OFF 000000                      __CFG_EBTR0$OFF 000000  
                    __CFG_FCMEN$OFF 000000                      __CFG_EBTR1$OFF 000000  
                    __CFG_EBTR2$OFF 000000                      __CFG_EBTR3$OFF 000000  
                     __CFG_WRTB$OFF 000000                       __CFG_WRTC$OFF 000000  
                     __CFG_WRTD$OFF 000000                      ?_SysEnterSleep 0029  
