

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 27 22:25:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
                              indf2 000FDF                                fsr2l 000FD9  
                  __end_of_ADC_Init 11A4                                pclat 000FFA  
                              prodh 000FF4                                prodl 000FF3  
                              start 00D6                       __CFG_IESO$OFF 000000  
                     __CFG_FOSC$HS1 000000                 ?_bsp_StartAutoTimer 00B5  
                     __CFG_MCLRE$ON 000000                        ___param_bank 000010  
                     _Pedal_Process 00DA                               ?_main 0026  
                   __end_of___lldiv 0B7E                               _T0CON 000FD5  
                             _LATC0 007C58                               _LATC1 007C59  
                             _LATB5 007C55                               _LATC4 007C5C  
                             _LATB6 007C56                               _LATB7 007C57  
                             _LATC7 007C5F                     __end_of___lwdiv 0DFE  
                             i1l537 0090                               i2l477 0C0A  
                             _TMR0H 000FD7                               _TMR0L 000FD6  
                             _TRISA 000F92                ??_bsp_StartAutoTimer 0042  
                     __CFG_WRT0$OFF 000000                       __CFG_WRT1$OFF 000000  
                     __CFG_WRT2$OFF 000000                 ___lmul@multiplicand 00B9  
                     __CFG_WRT3$OFF 000000                      __CFG_EBTR0$OFF 000000  
                    __CFG_FCMEN$OFF 000000                      __CFG_EBTR1$OFF 000000  
                    __CFG_EBTR2$OFF 000000                      __CFG_EBTR3$OFF 000000  
                     __CFG_WRTB$OFF 000000                       __CFG_WRTC$OFF 000000  
                     __CFG_WRTD$OFF 000000                      ?_SysEnterSleep 0026  
              __size_of_CAN_SetMode 0018                      __CFG_EBTRB$OFF 000000  
                __size_of_PORT_Init 0002               ??_AppTask_PollHandler 0042  
                  __end_of_RLY_Init 11C6                      __CFG_BOREN$OFF 000000  
                             tablat 000FF5                   __end_of_ECAN_Init 0CEC  
                             status 000FD8               __size_of_ECAN_Receive 0120  
                  __end_of_High_ISR 0C44                          _Pedal_Back 1156  
                   __initialization 1042                          _Pedal_Stop 1106  
                    ?_Pedal_Process 0026                __end_of_ConfigTimer0 0AB8  
                      __end_of_main 11FE                           ??_ADC_Cmd 0042  
                            ??_main 0042                       __activetblptr 000002  
        ADC_StartConversion@channel 00B6                    __end_of_Lows_ISR 00D6  
                   CAN_SetMode@mode 00B5                      __CFG_RETEN$OFF 000000  
                 ??_App_System_Init 0042                              _ADCON0 000FC2  
                            _ADCON1 000FC1                              _ADCON2 000FC0  
                            _CANCON 000F6F                              _ADRESH 000FC4  
                            _ADRESL 000FC3                              _ANCON0 000F5D  
                     ??_SetSysClock 0042                        _ECAN_Receive 08C2  
                   __CFG_BBSIZ$BB2K 000000                              i1l2784 006E  
                            i1l2788 0076                      __CFG_WDTEN$OFF 000000  
                            i2l3470 0BEE                              i2l3480 0C06  
                            i2l3472 0BF2                              i2l2690 0932  
                            i2l3474 0BF6                              i2l3478 0C02  
                            _RXB0D0 000F66                              _RXB0D1 000F67  
                            _RXB0D2 000F68                              _RXB0D3 000F69  
                            _RXB0D4 000F6A                              _RXB0D5 000F6B  
                            _RXB0D6 000F6C                              _RXB0D7 000F6D  
                    __CFG_WDTPS$256 000000                              _TXB0D0 000F26  
                            _TXB0D1 000F27                              _TXB0D2 000F28  
                            _TXB0D3 000F29                              _TXB0D4 000F2A  
                            _TXB0D5 000F2B                              _TXB0D6 000F2C  
                            _TXB0D7 000F2D                  __size_of_Pedal_Out 0028  
                            _TRISC0 007CA0                              _TRISB2 007C9A  
                            _TRISC1 007CA1                              _TRISB3 007C9B  
                            _TRISB5 007C9D                              _TRISC4 007CA4  
                            _TRISB6 007C9E                              _TRISB7 007C9F  
                            _TRISC7 007CA7                              _AdcPro 06D6  
                  _bsp_SoftTimerDec 0E78                      __CFG_XINST$OFF 000000  
       __size_of_SysNormalWaitSleep 003E                              ___lmul 0DFE  
                      Pedal_Out@dir 00B5                           ??___lldiv 0042  
                         ??___lwdiv 0042                   __end_of_PORT_Init 121E  
                            _s_tTmr 001A                              clear_0 1048  
                            clear_1 1054                        __pdataCOMRAM 0042  
                   ??_SysEnterSleep 0042                           ?_ADC_Init 0026  
                            tblptrh 000FF7                              tblptrl 000FF6  
                            tblptru 000FF8                   bsp_CheckTimer@_id 00B6  
                   __CFG_BORPWR$LOW 000000                          __accesstop 0060  
           __end_of__initialization 1072                       ___rparam_used 000001  
               __end_of_SetSysClock 121A                     ??_Pedal_Process 0042  
                       ?_Pedal_Back 0026                          _SysRunData 0004  
                       ?_Pedal_Stop 0026        __size_of_ADC_StartConversion 0020  
                    __pcstackCOMRAM 0026                           ?_RLY_Init 0026  
                 __end_of_Pedal_Out 1156    ADC_GetConversionValue@ADC_Result 00BA  
                        ??_ADC_Init 0042                           ?_High_ISR 0026  
                        __pbssBANK0 0060                     __CFG_PLLCFG$OFF 000000  
                           ?_AdcPro 0026               __size_of_ConfigTimer0 00D6  
                         ?_Lows_ISR 0026                             ?___lmul 00B5  
                        ADC_Cmd@sta 00B5                             AdcPro@i 00BE  
                           _ECANCON 000F72                             _ADC_Cmd 10AE  
                    ___lmul@product 00BD                          ??_RLY_Init 0042  
