

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 28 16:44:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
                      __CFG_CP3$OFF 000000                                 l175 042C  
                               l451 11A8                                 l443 1164  
                               l611 1786                                 l603 1776  
                               l445 1168                                 l613 178A  
                               l605 177A                                 l623 1734  
                               l615 178E                                 l607 177E  
                               l480 0D00                                 l297 098E  
                               l609 1782                                 l643 176C  
                               l651 170C                                 l467 17DE  
                               l556 1216                                 l637 175C  
                               l629 1744                                 l558 1214  
                               l657 171C                                 l688 0A0A  
                               l697 0B64                        __CFG_CPB$OFF 000000  
                      __CFG_CPD$OFF 000000                     __end_of_ADC_Cmd 16A2  
                               prod 000FF3                                 wreg 000FE8  
                     _SysEnterSleep 14D4                                l1226 1310  
                              l1163 114E                                l4013 0672  
                              l4021 0690                                l4101 17C2  
                              l4015 0676                                l4007 065E  
                              l3241 10DA                                l3225 132E  
                              l3401 09CA                                l3251 113A  
                              l3243 10E4                                l4027 06A4  
                              l3229 1356                                l4061 0734  
                              l4045 06F8                                l3413 0A5E  
                              l3405 09E4                                l3263 1690  
                              l3239 10C8                                l4055 0720  
                              l4047 0702                                l4039 06D4  
                              l3423 0AC8                                l3601 08B8  
                              l3513 1600                                l4057 072A  
                              l4065 073E                                l3441 0B40  
                              l3523 12B6                                l3283 11F2  
                              l3267 116C                                l3371 1516  
                              l4067 0772                                l3427 0AE2  
                              l3419 0AAC                                l3525 12C4  
                              l3381 0C46                                l3453 1710  
                              l3277 118E                                l3269 1172  
                              l3535 1300                                l3527 12CE  
                              l3615 0928                                l3607 08E4  
                              l3711 01A8                                l3703 018A  
                              l3625 095E                                l3481 104E  
                              l3473 102A                                l3465 1004  
                              l3457 1738                                l3449 0B4C  
                              l3545 1540                                l3619 0932  
                              l3571 07E6                                l3811 032C  
                              l3555 1582                                l3485 105C  
                              l3477 1038                                l3469 1016  
                              l3493 1088                                l3813 0330  
                              l3805 0318                                l3725 01D8  
                              l3653 144E                                l3591 0882  
                              l3567 07DC                                l3583 083E  
                              l3719 01C4                                l3647 143C  
                              l3577 0812                                l3489 106A  
                              l3497 1760                                l3913 04EE  
                              l3905 04D0                                l3921 050A  
                              l3825 035E                                l3681 012E  
                              l3665 00EE                                l3595 088C  
                              l3843 03B2                                l3819 034A  
                              l3747 0226                                l3739 020E  
                              l3755 0234                                l3659 1460  
                              l3941 0554                                l3853 03DA  
                              l3845 03BC                                l3837 038E  
                              l3781 02B4                                l3765 0276  
                              l3757 025E                                l3927 051E  
                              l3855 03E4                                l3679 012A  
                              l3863 03F8                                l3881 0470  
                              l3883 0474                                l3867 0434  
                              l3859 03EE                                l3949 056C  
                              l3957 057A                                l3983 05FA  
                              l3967 05BC                                l3959 05A4  
SysNormalWaitSleep@tempPedalRunFlag 0044                                _T0RH 0089  
                              _T0RL 008A                                u3510 0158  
                              u3610 02DE                                u3530 0170  
                              u3700 0440                                u3630 02F6  
                              u3550 01E8                                u3800 05C8  
                              u3480 00FA                                u4097 1528  
                              u3730 049E                                u3650 036E  
                              u3580 0282                                u3830 0624  
                              u3750 04B6                ?_AppTask_PollHandler 0027  
                              u2935 0BD6                                u3850 063C  
                              u3770 052E                                u3870 06B4  
                              _PIR5 000F77                     ConfigTimer0@tmp 00DF  
                _bsp_StartAutoTimer 1208                                _main 17B4  
                              fsr0h 000FEA                                fsr1h 000FE2  
                              fsr0l 000FE9                                fsr2h 000FDA  
                              indf1 000FE7                                fsr1l 000FE1  
                              indf2 000FDF                                fsr2l 000FD9  
                  __end_of_ADC_Init 16FA                                pclat 000FFA  
                              prodh 000FF4                                prodl 000FF3  
                   _RemoteCtrl_Init 160C                                start 00E2  
                     __CFG_IESO$OFF 000000                       __CFG_FOSC$HS1 000000  
               ?_bsp_StartAutoTimer 00C0                       __CFG_MCLRE$ON 000000  
                      ___param_bank 000010                       _Pedal_Process 00E6  
                             ?_main 0027                     __end_of___lldiv 1160  
                             _T0CON 000FD5                               _LATC0 007C58  
                             _LATC1 007C59                               _LATB5 007C55  
                             _LATC4 007C5C                               _LATB6 007C56  
                             _LATB7 007C57                               _LATC7 007C5F  
                   __end_of___lwdiv 131A                               i1l582 009C  
                             i2l507 0F36                               i2l519 0F96  
                             _TMR0H 000FD7                               _TMR0L 000FD6  
                             _PORTB 000F81                ??_bsp_StartAutoTimer 00C2  
                     __CFG_WRT0$OFF 000000                       __CFG_WRT1$OFF 000000  
                     __CFG_WRT2$OFF 000000                 ___lmul@multiplicand 00C4  
                     __CFG_WRT3$OFF 000000                      __CFG_EBTR0$OFF 000000  
                    __CFG_FCMEN$OFF 000000                      __CFG_EBTR1$OFF 000000  
                    __CFG_EBTR2$OFF 000000                      __CFG_EBTR3$OFF 000000  
                     __CFG_WRTB$OFF 000000                       __CFG_WRTC$OFF 000000  
                     __CFG_WRTD$OFF 000000                      ?_SysEnterSleep 0027  
              __size_of_CAN_SetMode 0018                      __CFG_EBTRB$OFF 000000  
             ??_AppTask_PollHandler 00E3                    __end_of_RLY_Init 1794  
                    __CFG_BOREN$OFF 000000                               tablat 000FF5  
                 __end_of_ECAN_Init 1208                               status 000FD8  
                  ?_CAN_TX_TestInfo 0027               __size_of_ECAN_Receive 0120  
